brandid,brandname,firstbrewedyear,breweryname,city,state,country,description,canesugar,cornsyrup,honey,artificialsweetener,caffeinated,alcoholic,availableincans,availableinbottles,availableinkegs,website,facebookpage,twitter,wholesalecost,currentretailprice
10011,Dominion,1989,Fordham & Dominion Brewing Company,Dover,DE,United States,"Our Root Beer grew out of original authentic American recipes found at the Library of Congress & has been perfected through many test batches sampled by our friends. Dominion Root Beer has captured an old-fashioned taste that is full-bodied, rich tasting ",true,false,true,false,false,false,false,true,false,http://www.fordhamanddominion.com/sodas,,,1.3,3
10012,Fitz's,1947,Fitz's,St. Louis,MO,United States,An old-fashioned thick and creamy root beer with plenty of flavors blended together in perfect balance.,true,false,false,false,false,false,false,true,false,https://fitzsrootbeer.com/,https://www.facebook.com/fitzsrootbeer,,1.09,3
10013,Sparky's Fresh Draft,2000,Knox Brewery,Pacific Grove,CA,United States,SPARKY'S Fresh Draft Root Beer is a delicous full flavored premium quality root beer resulting from years of homebrewing and perfecting our recipe.,true,false,true,false,false,false,false,true,false,http://www.sparkysrootbeer.com/,,,1.61,3
10014,Gales,1993,Gale's Bread and Butter,Chicago,IL,United States,"“I love root beer!” While cooking in England some years ago, my root beer sources dried up and I was forced to do without. So I got a little brown terrier puppy and named him Rootie. When Rootie and I got back to the United States I started making my own ",true,false,false,false,false,false,false,true,false,http://www.galegand.com/cookbooks-soda/,https://www.facebook.com/Gales-Root-Beer-207365072632626/,,1,3
10015,Henry Weinhard's,1914,Henry Weinhard's Brewery,Portland,OR,United States,"This American recipe was originally made by master brewers during Prohibition. Its smooth, rich flavor is second to none!",false,true,true,false,false,false,false,true,false,,,,1.14,3
10016,IBC,1919,Dr Pepper Snapple Group,St. Louis,MO,United States,"Since 1919, IBC has provided great tasting sodas with the unique heritage of good old-fashioned fun. IBC quickly became renowned for its premium quality and satisfying richness, and it was often imitated, but never equaled.",true,false,false,false,false,false,false,true,false,https://www.drpeppersnapplegroup.com/brands/ibc/,,,1.01,3
10017,Mug,1947,New Century Beverage Company,San Francisco,CA,United States,Originally produced by the Belfast Beverage Company in San Francisco during the 1940s as Belfast Root Beer. An advertisement for Belfast Old Fashioned Mug Root Beer appears as early as 1952.,false,true,false,true,false,false,true,false,false,https://www.facebook.com/MugRootBeer/,https://www.facebook.com/MugRootBeer/,,0.4,1
10018,River City,2009,Blue Dog Beverages,Sacramento,CA,United States,MADE FOR ICE CREAM!! The Best on the River! River City Root Beer was designed to be an old fashioned style root beer using the 3 best features of over 50 root beers we stock. It contains Real Cane Sugar and the finest ingredients available. We make this i,true,false,false,false,false,false,false,true,false,http://www.bluedogbeverage.com/sodas/river-city-root-beer-12-oz-bottle/,,,1.09,3
10019,Frostie,1939,Frostie Beverage,Detroit,MI,United States,The Frostie Beverage company began it’s days in an abandoned jailhouse in the late 1930’s. Originally known for it’s root beer they expanded to include a number of well known flavors. Frostie Root Beer has a flavorful creamy root beer flavor. Enjoy with a,true,false,false,false,false,false,false,true,false,,,,1.09,3
10020,Sprecher,1985,Sprecher Brewery,Glendale,WI,United States,"This truly old fashioned soda has the rich, creamy flavor that only comes from using pure Wisconsin honey direct from the combs. Our extracts are prepared at the brewery in a hand-made, gas-fired brew kettle, by combining honey, pure vanilla and a host of",false,true,true,false,false,false,false,true,false,https://www.sprecherbrewery.com/soda.php,,,1.09,3
10021,Thomas Kemper,1990,Thomas Kemper Soda,,,United States,One sip of Thomas Kemper Root Beer and you’ll taste where it all began. The obsession with smooth and creamy. The focus on rich and complex. We’ve been batch-brewing this custom soda since way back in 1990 and nobody’s beaten it yet. Sip it chilled and ne,true,false,true,false,false,false,false,true,false,"http://thomaskemper.com/#Root-Beer",,,1.09,3
10022,Virgil's,1989,Reed's,Bainbridge Island,WA,United States,"Virgil’s is a gourmet root beer. We’re what Ben and Jerry’s is to ice cream, what Dom Perignon is to champagne. We’re a micro-brewed root beer made with all-natural ingredients. We use herbs imported from around the world and unbleached pure cane sugar.

",true,false,false,false,false,false,false,true,true,http://reedsinc.com/product/virgils-root-beer/,,,1.26,3
10023,Diet Stewarts,1990,Stewarts,Mansfield,OH,United States,"The flavor has been hand-crafted from a secret blend of over 20 extract varieties of roots, herbs and berries — resulting in the creamiest, best tasting root beer ever made! This is the fastest growing micro soda Root Beer in the USA.",false,false,false,true,false,false,false,true,false,"http://www.drinkstewarts.com/flavors.aspx#dietrootbeer",,,1.28,3
10024,1919,1919,August Schell Brewing Company,New Ulm,MN,United States,"The name 1919 Classic American Draft Root Beer signifies the year when hundreds of breweries were faced with the prospect of closing because of Prohibition (1919-1933). 

In order to keep their breweries open, several resourceful Brewmasters chose to make",true,false,false,false,false,false,false,false,true,http://www.1919rootbeer.com/,https://www.facebook.com/1919rootbeer,https://twitter.com/1919rootbeer,22,44
